ID;Idade;Gen�ro;N�vel_acad�mico;Pa�s;Horas M�dias de uso di�rio;Plataforma mais Usada;Affects_Academic_Performance;Horas de sono;Pontua��o de sa�de mental;Impacto geral
925;23;Male;Ensino M�dio;Outros;6.7;Snapchat;Yes;5.5;5.0;Negativo
223;22;Male;Gradua��o completa;Outros;4.5;Instagram;No;6.1;6.6;Neutro
305;22;Male;Gradua��o completa;EUA;5.7;LinkedIn;Yes;6.8;6.3;Neutro
70;19;Female;Gradua��o completa andamento;Outros;2.3;Facebook;No;8.0;8.5;Positivo
890;24;Male;Gradua��o completa andamento;Outros;8.3;Twitter;Yes;5.5;4.3;Negativo
84;21;Female;Gradua��o completa andamento;Outros;6.5;Twitter;Yes;5.7;4.2;Negativo
246;22;Female;Gradua��o completa;Outros;6.9;Twitter;Yes;5.3;4.5;Negativo
64;20;Male;Gradua��o completa andamento;Outros;8.1;TikTok;No;4.5;5.7;Negativo
851;20;Female;Ensino M�dio;Outros;7.2;Instagram;No;4.8;4.2;Negativo
827;20;Male;Gradua��o completa;Outros;4.1;Twitter;Yes;6.6;6.7;Neutro
104;18;Male;Gradua��o completa;Outros;7.2;LinkedIn;Yes;4.5;5.9;Negativo
103;19;Female;Ensino M�dio;Outros;5.2;Twitter;No;7.5;6.4;Neutro
577;20;Male;Ensino M�dio;Reino Unido;7.4;Instagram;Yes;5.2;5.0;Negativo
692;21;Male;Ensino M�dio;Alemanha;3.6;Instagram;No;7.1;8.5;Positivo
124;22;Female;Ensino M�dio;Outros;8.0;YouTube;Yes;5.4;4.7;Negativo
78;19;Female;Gradua��o completa andamento;Outros;7.9;Twitter;No;5.0;4.9;Negativo
315;21;Female;Gradua��o completa andamento;�ndia;6.8;YouTube;Yes;5.3;4.6;Negativo
483;22;Male;Ensino M�dio;Austr�lia;7.3;Twitter;Yes;5.5;4.7;Negativo
512;21;Male;Gradua��o completa andamento;Outros;3.4;LinkedIn;No;8.6;8.8;Positivo
147;21;Female;Gradua��o completa;Reino Unido;4.4;LinkedIn;Yes;6.4;6.6;Neutro
603;22;Male;Gradua��o completa;Outros;5.9;Twitter;No;4.7;5.4;Negativo
102;23;Male;Gradua��o completa;Reino Unido;6.0;TikTok;No;4.8;5.5;Negativo
654;24;Female;Ensino M�dio;Outros;3.0;TikTok;No;8.1;8.0;Positivo
614;19;Male;Ensino M�dio;Outros;2.7;Instagram;No;8.5;7.6;Positivo
552;24;Male;Gradua��o completa andamento;Outros;1.7;Instagram;No;7.7;8.7;Positivo
441;22;Female;Gradua��o completa;Outros;6.2;YouTube;Yes;5.3;5.5;Negativo
847;21;Male;Gradua��o completa andamento;Outros;1.8;TikTok;No;7.9;8.1;Positivo
23;24;Female;Ensino M�dio;Outros;7.1;Twitter;Yes;5.2;4.8;Negativo
46;20;Female;Ensino M�dio;�ndia;6.5;Snapchat;Yes;5.7;4.1;Negativo
620;22;Male;Ensino M�dio;Outros;7.6;Snapchat;Yes;5.9;6.0;Negativo
845;19;Female;Ensino M�dio;Outros;4.9;LinkedIn;No;6.8;6.6;Neutro
434;24;Female;Ensino M�dio;Outros;8.2;Instagram;No;5.3;4.4;Negativo
933;21;Male;Gradua��o completa andamento;Outros;5.2;Snapchat;Yes;6.4;6.1;Neutro
7;19;Female;Gradua��o completa;Outros;2.9;Instagram;No;7.9;7.7;Positivo
30;23;Female;Ensino M�dio;Outros;4.4;YouTube;No;7.3;6.2;Neutro
395;20;Female;Gradua��o completa andamento;Outros;4.0;Snapchat;No;7.5;7.2;Positivo
425;23;Male;Ensino M�dio;Outros;6.4;TikTok;Yes;5.2;4.6;Negativo
865;22;Male;Gradua��o completa andamento;Reino Unido;8.2;Facebook;Yes;4.6;4.1;Negativo
776;22;Male;Gradua��o completa andamento;Outros;5.1;Twitter;No;6.5;6.9;Neutro
867;19;Male;Gradua��o completa;Outros;2.5;YouTube;No;7.6;8.4;Positivo
295;22;Male;Ensino M�dio;Outros;6.5;Facebook;No;5.8;5.5;Negativo
786;24;Female;Gradua��o completa;Austr�lia;7.5;YouTube;Yes;4.7;5.3;Negativo
809;24;Male;Gradua��o completa;Outros;3.2;LinkedIn;No;7.1;8.6;Positivo
156;23;Male;Gradua��o completa andamento;Alemanha;7.3;Facebook;Yes;5.7;5.3;Negativo
778;18;Female;Ensino M�dio;EUA;5.7;Instagram;No;5.1;4.9;Negativo
814;23;Female;Gradua��o completa andamento;Outros;4.7;Instagram;Yes;6.1;6.6;Neutro
100;22;Male;Gradua��o completa;Outros;5.9;Twitter;No;6.0;7.0;Neutro
732;18;Male;Ensino M�dio;Outros;7.4;YouTube;Yes;5.0;4.7;Negativo
43;18;Male;Gradua��o completa andamento;�ndia;8.4;TikTok;Yes;5.9;5.3;Negativo
708;19;Male;Gradua��o completa andamento;�ndia;8.1;Instagram;Yes;4.8;4.1;Negativo
337;22;Female;Gradua��o completa andamento;Outros;3.6;LinkedIn;No;8.6;8.6;Positivo
904;20;Male;Ensino M�dio;Canad�;5.8;Twitter;Yes;5.6;5.5;Negativo
201;21;Female;Gradua��o completa andamento;EUA;8.0;Snapchat;Yes;5.8;5.1;Negativo
790;23;Male;Ensino M�dio;�ndia;5.7;Snapchat;No;5.9;5.2;Negativo
335;18;Male;Gradua��o completa andamento;Austr�lia;8.0;TikTok;No;4.6;5.8;Negativo
230;23;Male;Gradua��o completa andamento;Reino Unido;3.7;Instagram;No;8.4;7.2;Positivo
4;20;Male;Gradua��o completa andamento;Outros;3.4;Facebook;Yes;8.6;8.7;Positivo
161;23;Female;Gradua��o completa;Austr�lia;3.3;Facebook;Yes;8.6;8.3;Positivo
73;18;Female;Gradua��o completa andamento;Canad�;3.1;Snapchat;No;7.8;7.5;Positivo
489;21;Male;Gradua��o completa;Outros;8.2;LinkedIn;Yes;6.0;5.4;Negativo
679;20;Male;Gradua��o completa;EUA;4.1;LinkedIn;No;7.2;6.8;Neutro
118;18;Female;Ensino M�dio;Outros;3.5;TikTok;No;7.0;6.5;Neutro
130;21;Male;Ensino M�dio;Outros;5.9;Facebook;No;6.0;6.7;Neutro
970;22;Male;Ensino M�dio;Alemanha;5.6;YouTube;Yes;5.6;5.7;Negativo
220;22;Male;Gradua��o completa;Canad�;3.8;YouTube;No;7.5;7.9;Positivo
209;20;Male;Gradua��o completa andamento;Outros;3.8;Facebook;No;7.6;8.7;Positivo
188;21;Female;Gradua��o completa;Outros;5.8;Facebook;Yes;5.8;4.9;Negativo
706;18;Male;Gradua��o completa andamento;Outros;3.7;Snapchat;Yes;7.5;7.0;Positivo
328;20;Female;Ensino M�dio;Outros;2.9;LinkedIn;No;8.3;8.4;Positivo
662;21;Male;Ensino M�dio;�ndia;4.5;LinkedIn;Yes;7.5;7.0;Neutro
400;21;Male;Ensino M�dio;Outros;3.8;Snapchat;Yes;7.2;6.1;Neutro
931;20;Male;Gradua��o completa andamento;Outros;2.9;Twitter;No;8.2;7.6;Positivo
752;23;Male;Gradua��o completa andamento;Outros;5.0;Twitter;No;6.7;6.8;Neutro
542;21;Male;Gradua��o completa andamento;Outros;6.5;Instagram;Yes;5.6;4.3;Negativo
570;22;Female;Ensino M�dio;Reino Unido;3.6;Instagram;Yes;7.1;6.0;Neutro
369;18;Male;Gradua��o completa;Outros;6.9;LinkedIn;Yes;5.9;4.9;Negativo
48;23;Female;Gradua��o completa;Outros;2.3;TikTok;No;8.3;8.8;Positivo
444;19;Male;Gradua��o completa andamento;Outros;2.6;Snapchat;No;7.8;8.8;Positivo
352;22;Male;Gradua��o completa;Outros;6.2;Instagram;Yes;4.8;5.9;Negativo
644;24;Female;Gradua��o completa;Austr�lia;3.8;Instagram;No;7.3;6.5;Neutro
296;20;Female;Gradua��o completa;Outros;7.5;Instagram;Yes;4.7;4.6;Negativo
866;20;Male;Gradua��o completa;�ndia;3.8;Instagram;No;8.2;7.8;Positivo
183;21;Female;Gradua��o completa andamento;Outros;8.4;TikTok;No;5.3;5.9;Negativo
557;24;Female;Gradua��o completa andamento;Outros;5.9;Twitter;Yes;4.9;4.1;Negativo
971;22;Male;Ensino M�dio;Austr�lia;6.0;YouTube;Yes;6.8;6.9;Neutro
458;23;Male;Gradua��o completa andamento;Outros;3.5;TikTok;Yes;8.5;7.3;Positivo
864;21;Male;Gradua��o completa andamento;Outros;3.1;LinkedIn;No;8.5;8.5;Positivo
504;19;Female;Gradua��o completa andamento;Canad�;4.5;Instagram;Yes;6.1;6.6;Neutro
987;21;Female;Gradua��o completa;Outros;5.6;Instagram;Yes;5.4;5.1;Negativo
419;21;Female;Gradua��o completa andamento;Outros;3.6;Facebook;No;7.2;9.0;Positivo
869;18;Male;Gradua��o completa andamento;Reino Unido;7.3;LinkedIn;No;5.3;4.0;Negativo
117;21;Female;Ensino M�dio;Outros;8.3;YouTube;Yes;5.1;4.2;Negativo
800;20;Female;Ensino M�dio;�ndia;5.1;LinkedIn;No;6.3;6.1;Neutro
6;24;Female;Gradua��o completa andamento;�ndia;3.4;YouTube;No;8.0;7.5;Positivo
558;22;Female;Ensino M�dio;Outros;8.0;Instagram;Yes;4.9;4.0;Negativo
983;18;Male;Ensino M�dio;Outros;3.7;LinkedIn;Yes;6.9;6.9;Neutro
79;18;Female;Gradua��o completa;Outros;3.3;Instagram;No;8.3;8.5;Positivo
225;21;Male;Ensino M�dio;Outros;5.3;Twitter;Yes;7.3;6.7;Neutro
3;23;Female;Ensino M�dio;EUA;3.8;Instagram;No;7.4;7.1;Positivo
634;24;Male;Ensino M�dio;Outros;3.7;Instagram;No;7.4;8.7;Positivo
712;22;Female;Ensino M�dio;Outros;1.9;Twitter;No;9.0;8.6;Positivo
656;21;Female;Gradua��o completa andamento;Alemanha;4.4;Facebook;Yes;6.5;6.5;Neutro
873;18;Female;Gradua��o completa;Reino Unido;4.0;LinkedIn;No;6.9;6.1;Neutro
975;20;Male;Gradua��o completa andamento;Outros;5.6;YouTube;Yes;5.3;5.4;Negativo
469;22;Female;Ensino M�dio;Outros;3.2;YouTube;No;8.3;7.5;Positivo
421;21;Female;Gradua��o completa andamento;Reino Unido;6.1;Snapchat;Yes;4.5;4.1;Negativo
325;18;Female;Gradua��o completa;Austr�lia;5.3;TikTok;Yes;7.1;6.4;Neutro
76;18;Female;Gradua��o completa andamento;Outros;5.6;LinkedIn;Yes;5.9;5.2;Negativo
371;24;Male;Gradua��o completa andamento;Outros;6.3;TikTok;Yes;5.5;5.6;Negativo
617;23;Female;Ensino M�dio;Outros;5.8;Snapchat;No;6.9;6.1;Neutro
101;23;Male;Gradua��o completa andamento;Canad�;2.8;Twitter;Yes;7.7;8.1;Positivo
831;18;Female;Gradua��o completa andamento;Outros;6.5;YouTube;No;5.6;4.3;Negativo
900;23;Female;Gradua��o completa andamento;Austr�lia;4.6;Snapchat;Yes;6.9;6.6;Neutro
828;18;Female;Gradua��o completa andamento;EUA;7.0;TikTok;No;4.9;5.4;Negativo
312;18;Male;Gradua��o completa andamento;Outros;1.8;Twitter;No;8.0;8.0;Positivo
583;18;Male;Ensino M�dio;Outros;3.7;Instagram;No;6.3;6.5;Neutro
285;18;Male;Gradua��o completa;Outros;7.9;TikTok;Yes;5.9;4.7;Negativo
267;22;Male;Gradua��o completa andamento;�ndia;4.6;Snapchat;Yes;6.6;6.9;Neutro
460;20;Female;Gradua��o completa andamento;Outros;8.2;Twitter;Yes;5.8;4.6;Negativo
248;21;Female;Gradua��o completa andamento;Outros;8.4;TikTok;No;5.9;5.0;Negativo
652;22;Female;Gradua��o completa andamento;Outros;3.7;TikTok;Yes;7.1;6.7;Neutro
385;23;Female;Gradua��o completa;Outros;7.3;TikTok;Yes;5.5;5.7;Negativo
909;24;Female;Gradua��o completa andamento;Outros;2.9;Twitter;Yes;7.7;8.1;Positivo
422;18;Male;Gradua��o completa andamento;Outros;1.8;Twitter;No;8.9;8.6;Positivo
767;23;Female;Gradua��o completa andamento;Outros;6.3;Snapchat;Yes;5.7;5.9;Negativo
950;19;Male;Gradua��o completa andamento;Outros;3.4;YouTube;No;8.6;7.6;Positivo
16;24;Male;Ensino M�dio;Outros;5.7;Facebook;Yes;6.8;6.6;Neutro
546;24;Female;Gradua��o completa;Outros;3.8;Facebook;No;7.4;6.3;Neutro
199;21;Male;Ensino M�dio;Outros;3.6;TikTok;No;7.4;7.8;Positivo
496;18;Female;Gradua��o completa;Outros;6.5;Facebook;No;4.7;4.8;Negativo
364;24;Female;Gradua��o completa andamento;Outros;7.8;YouTube;Yes;5.4;5.6;Negativo
587;22;Male;Gradua��o completa;EUA;3.7;TikTok;No;7.1;7.5;Positivo
838;18;Male;Ensino M�dio;Outros;3.7;LinkedIn;Yes;6.7;6.2;Neutro
155;19;Male;Gradua��o completa andamento;�ndia;5.7;Facebook;Yes;7.2;6.2;Neutro
956;18;Female;Gradua��o completa andamento;EUA;3.3;Facebook;No;8.0;8.8;Positivo
632;21;Female;Gradua��o completa andamento;Outros;3.3;Facebook;No;8.2;8.6;Positivo
897;20;Male;Gradua��o completa andamento;Outros;1.8;Snapchat;No;8.5;7.5;Positivo
457;23;Female;Gradua��o completa;Canad�;5.4;Snapchat;Yes;7.1;6.5;Neutro
358;20;Female;Ensino M�dio;Outros;5.9;YouTube;Yes;4.9;5.1;Negativo
842;20;Male;Ensino M�dio;Austr�lia;3.3;LinkedIn;No;8.8;7.9;Positivo
432;24;Male;Gradua��o completa andamento;Outros;7.2;Snapchat;Yes;4.7;5.4;Negativo
688;18;Male;Gradua��o completa;Outros;1.6;Snapchat;No;8.1;8.6;Positivo
777;24;Female;Ensino M�dio;Outros;3.4;YouTube;No;8.2;8.2;Positivo
982;22;Female;Gradua��o completa andamento;Outros;2.6;Twitter;No;7.5;8.5;Positivo
548;20;Female;Gradua��o completa andamento;EUA;5.1;Twitter;Yes;6.5;6.9;Neutro
15;23;Female;Gradua��o completa andamento;Outros;5.8;Instagram;No;6.2;6.2;Neutro
815;19;Male;Gradua��o completa andamento;Austr�lia;4.3;Instagram;Yes;6.7;6.3;Neutro
914;20;Female;Gradua��o completa andamento;Outros;2.5;TikTok;Yes;7.7;8.5;Positivo
375;22;Female;Gradua��o completa;Outros;5.8;YouTube;Yes;6.0;4.7;Negativo
859;20;Male;Ensino M�dio;Outros;2.5;LinkedIn;No;7.4;8.2;Positivo
834;19;Female;Gradua��o completa;Austr�lia;6.4;TikTok;Yes;5.5;4.4;Negativo
965;20;Male;Gradua��o completa andamento;Outros;7.8;Twitter;Yes;5.2;5.2;Negativo
678;20;Male;Gradua��o completa;EUA;6.5;Twitter;Yes;4.5;4.2;Negativo
791;22;Female;Gradua��o completa;�ndia;3.0;YouTube;Yes;8.9;7.1;Positivo
377;24;Female;Gradua��o completa andamento;Outros;1.5;Facebook;Yes;7.2;7.6;Positivo
368;19;Female;Gradua��o completa andamento;Outros;8.1;TikTok;Yes;5.6;5.5;Negativo
193;21;Female;Ensino M�dio;Outros;2.6;Snapchat;Yes;7.4;7.4;Positivo
782;18;Male;Ensino M�dio;Outros;2.7;Snapchat;No;8.5;7.6;Positivo
442;23;Female;Gradua��o completa andamento;Outros;2.4;Snapchat;Yes;7.6;7.6;Positivo
722;23;Female;Ensino M�dio;Outros;6.6;TikTok;Yes;6.0;5.0;Negativo
674;22;Male;Gradua��o completa andamento;EUA;3.8;YouTube;No;7.9;7.3;Positivo
174;21;Female;Gradua��o completa;EUA;5.8;LinkedIn;No;7.0;6.4;Neutro
374;20;Male;Gradua��o completa andamento;Outros;8.2;LinkedIn;Yes;6.0;5.7;Negativo
348;22;Male;Ensino M�dio;Outros;4.5;Facebook;Yes;6.0;6.3;Neutro
730;18;Female;Gradua��o completa;Outros;5.6;Twitter;Yes;4.8;5.9;Negativo
281;20;Male;Ensino M�dio;Outros;3.5;TikTok;No;7.9;7.8;Positivo
957;23;Female;Gradua��o completa;Outros;2.9;YouTube;Yes;7.3;8.5;Positivo
819;19;Male;Gradua��o completa andamento;EUA;6.6;TikTok;Yes;5.9;5.0;Negativo
27;24;Male;Gradua��o completa andamento;�ndia;8.0;Twitter;Yes;5.1;5.3;Negativo
639;18;Male;Gradua��o completa andamento;Outros;7.3;LinkedIn;Yes;5.1;4.1;Negativo
826;19;Female;Ensino M�dio;Outros;2.5;Twitter;No;7.3;8.3;Positivo
723;19;Male;Gradua��o completa;Canad�;2.6;TikTok;No;8.4;8.2;Positivo
206;24;Male;Gradua��o completa;�ndia;2.3;Twitter;No;8.3;8.9;Positivo
28;21;Male;Gradua��o completa andamento;Outros;5.3;Twitter;Yes;7.3;6.1;Neutro
728;19;Female;Ensino M�dio;Outros;7.7;Snapchat;Yes;5.7;5.3;Negativo
594;19;Female;Ensino M�dio;Outros;4.6;Snapchat;No;6.2;6.2;Neutro
153;21;Male;Gradua��o completa;Outros;5.9;YouTube;No;7.1;6.4;Neutro
784;18;Male;Ensino M�dio;Outros;7.5;LinkedIn;Yes;5.0;5.4;Negativo
913;18;Male;Gradua��o completa;Canad�;6.3;LinkedIn;Yes;6.0;6.0;Negativo
11;19;Male;Gradua��o completa;Outros;5.3;YouTube;No;7.0;6.7;Neutro
451;23;Female;Gradua��o completa andamento;Outros;1.6;TikTok;Yes;8.7;8.9;Positivo
985;20;Male;Ensino M�dio;Outros;6.5;LinkedIn;Yes;4.5;4.7;Negativo
724;20;Female;Gradua��o completa andamento;Outros;8.2;Twitter;Yes;5.0;5.9;Negativo
239;23;Male;Ensino M�dio;Outros;6.1;LinkedIn;Yes;5.9;4.8;Negativo
160;22;Male;Gradua��o completa andamento;Outros;5.7;LinkedIn;No;7.3;6.9;Neutro
793;19;Female;Gradua��o completa andamento;Outros;5.1;Twitter;Yes;7.1;6.6;Neutro
389;24;Male;Gradua��o completa;Outros;3.8;Twitter;Yes;6.3;6.2;Neutro
437;20;Male;Gradua��o completa;�ndia;5.7;YouTube;Yes;5.1;4.2;Negativo
935;20;Female;Gradua��o completa;Reino Unido;6.6;Facebook;Yes;5.3;4.6;Negativo
321;20;Male;Gradua��o completa andamento;EUA;8.3;Instagram;Yes;5.1;5.8;Negativo
186;20;Male;Gradua��o completa;Outros;7.1;Instagram;Yes;6.0;4.5;Negativo
123;18;Male;Gradua��o completa;Outros;3.0;Facebook;No;8.4;7.9;Positivo
198;22;Male;Gradua��o completa;Outros;8.5;Instagram;No;6.0;5.3;Negativo
111;24;Female;Gradua��o completa;Outros;3.5;Twitter;No;7.2;7.3;Positivo
743;18;Female;Gradua��o completa andamento;EUA;3.8;Twitter;No;8.4;7.2;Positivo
953;19;Male;Gradua��o completa andamento;Outros;2.0;Instagram;No;7.1;8.2;Positivo
998;18;Female;Gradua��o completa;Outros;4.2;Twitter;Yes;6.9;6.8;Neutro
802;21;Female;Ensino M�dio;Outros;4.5;YouTube;No;6.1;6.3;Neutro
742;24;Female;Gradua��o completa andamento;Outros;4.2;YouTube;No;7.3;6.1;Neutro
224;24;Female;Ensino M�dio;Outros;5.6;Facebook;Yes;5.5;4.1;Negativo
131;21;Female;Gradua��o completa andamento;�ndia;3.1;Facebook;Yes;7.2;8.5;Positivo
169;19;Female;Gradua��o completa andamento;Outros;5.9;Instagram;No;5.5;4.0;Negativo
382;22;Female;Ensino M�dio;�ndia;7.5;YouTube;Yes;5.5;4.7;Negativo
918;20;Male;Gradua��o completa;Outros;3.8;Snapchat;No;6.7;6.2;Neutro
593;21;Female;Ensino M�dio;Outros;3.3;LinkedIn;No;8.9;7.9;Positivo
52;24;Male;Gradua��o completa;Outros;4.1;Facebook;No;6.1;6.0;Neutro
90;19;Female;Gradua��o completa andamento;Outros;6.8;YouTube;Yes;5.6;5.0;Negativo
60;23;Male;Ensino M�dio;Outros;3.5;Snapchat;No;7.0;6.0;Neutro
338;19;Male;Ensino M�dio;Canad�;3.4;YouTube;Yes;8.5;8.0;Positivo
452;19;Male;Ensino M�dio;Outros;5.8;LinkedIn;Yes;6.3;6.4;Neutro
736;19;Female;Ensino M�dio;�ndia;6.0;TikTok;Yes;6.8;6.5;Neutro
746;23;Female;Ensino M�dio;Outros;3.0;TikTok;No;8.6;7.7;Positivo
44;19;Male;Gradua��o completa andamento;EUA;5.0;Twitter;No;7.5;6.6;Neutro
773;24;Female;Gradua��o completa;�ndia;5.5;Twitter;Yes;4.6;5.1;Negativo
721;20;Female;Gradua��o completa andamento;�ndia;5.3;TikTok;Yes;6.0;6.5;Neutro
129;21;Male;Gradua��o completa andamento;Canad�;5.6;Facebook;No;6.0;6.3;Neutro
606;19;Female;Gradua��o completa andamento;�ndia;5.8;Facebook;Yes;7.4;6.5;Neutro
961;18;Male;Gradua��o completa andamento;Outros;2.2;Twitter;No;8.3;7.4;Positivo
780;24;Male;Gradua��o completa;Outros;1.7;LinkedIn;No;8.4;7.6;Positivo
215;21;Male;Ensino M�dio;�ndia;3.0;Instagram;No;7.2;7.2;Positivo
290;18;Female;Gradua��o completa;Outros;4.7;TikTok;No;6.6;7.0;Neutro
53;23;Male;Gradua��o completa;Outros;6.2;YouTube;No;5.9;5.6;Negativo
408;18;Male;Gradua��o completa;Outros;6.2;TikTok;Yes;5.9;4.9;Negativo
310;20;Female;Gradua��o completa;Outros;1.9;Instagram;No;7.8;7.8;Positivo
702;23;Male;Ensino M�dio;Reino Unido;2.6;LinkedIn;No;8.8;8.1;Positivo
660;18;Male;Ensino M�dio;Outros;5.9;Facebook;No;6.1;6.2;Neutro
14;20;Male;Gradua��o completa andamento;Outros;3.9;LinkedIn;No;6.9;6.6;Neutro
288;22;Female;Ensino M�dio;�ndia;7.1;Instagram;No;5.1;4.1;Negativo
350;19;Male;Gradua��o completa andamento;EUA;3.9;Twitter;Yes;6.1;6.0;Neutro
611;20;Male;Gradua��o completa andamento;Outros;8.0;TikTok;No;4.9;4.8;Negativo
735;24;Male;Gradua��o completa;Outros;5.9;Snapchat;No;6.1;6.1;Neutro
402;24;Female;Ensino M�dio;Austr�lia;8.4;Facebook;Yes;5.9;5.5;Negativo
488;21;Female;Gradua��o completa;Outros;7.5;YouTube;Yes;4.7;6.0;Negativo
524;20;Female;Gradua��o completa;Austr�lia;7.5;Snapchat;Yes;5.2;4.8;Negativo
535;19;Male;Ensino M�dio;�ndia;5.3;Snapchat;Yes;7.0;6.8;Neutro
431;18;Male;Gradua��o completa andamento;Canad�;6.2;Twitter;No;4.7;4.2;Negativo
664;19;Male;Ensino M�dio;Outros;5.2;Facebook;Yes;6.5;6.1;Neutro
572;21;Male;Gradua��o completa andamento;Outros;5.5;Facebook;Yes;5.7;6.0;Negativo
428;20;Male;Gradua��o completa andamento;Canad�;7.9;Instagram;Yes;4.7;5.2;Negativo
430;23;Male;Gradua��o completa;Outros;7.7;Snapchat;Yes;5.3;4.5;Negativo
238;20;Male;Ensino M�dio;Outros;3.9;YouTube;Yes;6.7;6.0;Neutro
179;21;Female;Ensino M�dio;Outros;3.9;LinkedIn;Yes;6.9;6.1;Neutro
289;21;Female;Ensino M�dio;Canad�;5.9;YouTube;Yes;6.0;5.1;Negativo
958;18;Male;Ensino M�dio;Outros;3.8;Facebook;No;8.4;8.3;Positivo
991;19;Male;Gradua��o completa andamento;Outros;7.4;TikTok;Yes;5.5;4.1;Negativo
894;20;Female;Gradua��o completa andamento;Outros;7.2;LinkedIn;Yes;5.9;4.2;Negativo
22;19;Male;Gradua��o completa andamento;Outros;6.1;TikTok;Yes;4.6;4.9;Negativo
919;22;Male;Ensino M�dio;�ndia;3.9;Facebook;No;8.6;8.3;Positivo
487;20;Female;Gradua��o completa andamento;Austr�lia;5.6;LinkedIn;Yes;4.9;5.9;Negativo
177;22;Female;Ensino M�dio;Outros;6.3;Snapchat;Yes;5.1;5.7;Negativo
405;22;Female;Gradua��o completa;Outros;2.3;Facebook;No;9.0;7.1;Positivo
45;19;Male;Gradua��o completa andamento;�ndia;6.4;YouTube;Yes;5.9;5.9;Negativo
682;19;Female;Ensino M�dio;EUA;5.2;YouTube;No;7.0;6.7;Neutro
698;21;Female;Gradua��o completa;Alemanha;7.1;LinkedIn;Yes;5.5;4.4;Negativo
384;23;Female;Gradua��o completa andamento;�ndia;6.1;Instagram;Yes;4.6;5.2;Negativo
677;20;Male;Ensino M�dio;Outros;7.9;Twitter;Yes;5.4;5.3;Negativo
